show_id,actor_id
s62,29230
s62,12927
s62,32594
s63,16835
s63,6139
s63,35663
s63,17615
s63,821
s63,18863
s63,21462
s63,34196
s63,21964
s63,12837
s64,16835
s64,25127
s64,6139
s64,17615
s64,35850
s64,34020
s64,12824
s64,16765
s64,12352
s64,13267
s65,35271
s65,19704
s65,18696
s66,4129
s66,7922
s66,21180
s66,33002
s68,21663
s68,33282
s68,21510
s68,19042
s68,9488
s68,9053
s68,8336
s69,22953
s71,13607
s72,10273
s72,10045
s72,14712
s72,10901
s72,10264
s72,14371
s72,31069
s72,6377
s72,12516
s73,13807
s73,22997
s74,31411
s74,405
s74,27860
s74,33463
s74,33743
s74,26188
s74,15228
s74,30646
s76,3862
s76,14431
s77,7264
s77,18512
s77,16760
s77,12815
s77,30969
s77,17888
s77,7269
s77,35749
s77,16824
s77,3530
s77,22482
s77,33694
s77,34016
s77,33068
s77,29992
s77,12832
s77,3372
s77,18526
s77,18579
s77,12801
s77,35026
s77,35862
s77,17836
s77,20995
s77,7271
s77,35915
s77,16761
s78,32169
s78,15231
s78,31457
s78,24579
s78,11119
s78,2586
s78,1955
s78,21076
s79,34631
s79,25876
s79,27128
s80,34631
s80,25876
s80,27128
s81,33193
s81,10533
s81,10911
s81,26033
s81,22438
s81,29731
s81,25093
s82,21845
s82,16766
s82,35319
s82,32532
s82,23502
s82,23107
s82,23262
s83,33552
s83,19157
s83,17945
s83,7219
s83,19559
s83,30074
s83,27136
s83,735
s83,33957
s83,33626
s83,14932
s83,26362
s83,22826
s84,15403
s85,10978
s85,3574
s85,6192
s85,35583
s85,4448
s85,8483
s85,1289
s85,36300
s85,33415
s85,10568
s86,13263
s86,29877
s86,36142
s86,6071
s86,14065
s86,23055
s86,28569
s86,27653
s86,5564
s86,32794
s87,7946
s87,12300
s87,21345
s87,28403
s87,35933
s87,18483
s87,19985
s87,24558
s88,14895
s88,18209
s88,12889
s88,24106
s88,34190
s89,20943
s89,23849
s90,16698
s90,29194
s90,15232
s90,28975
s90,18954
s90,27366
s90,27356
s91,9797
s91,7602
s91,3507
s91,9354
s91,23295
s91,14949
s91,3070
s91,7487
s93,26271
s93,19196
s93,31734
s93,22501
s93,3665
s93,14255
s93,18706
s93,34705
s93,27811
s93,936
s93,23999
s94,9616
s94,23919
s94,16068
s94,20765
s94,20087
s94,973
s94,31190
s94,9610
s94,16207
s94,35661
s95,35133
s95,20339
s95,24313
s95,31713
s95,16150
s95,11029
s95,30606
s95,25432
s95,889
s95,2234
s95,8251
s95,17925
s96,23065
s97,28761
s97,11189
s97,1505
s97,19508
s97,4466
s97,4353
s97,9155
s97,3119
s97,31878
s97,15901
s98,13765
s98,33579
s98,1634
s98,18329
s98,17696
s98,11896
s98,19772
s99,2773
s99,6195
s99,31179
s99,33002
s99,31180
s99,17384
s99,26175
s99,28349
s99,35235
s99,12618
s99,17711
s99,2106
s99,15410
s100,16671
s100,9462
s100,29863
s100,1272
s100,22029
s100,33992
s100,33383
s100,11589
s101,3449
s101,33921
s101,6871
s101,2506
s101,15048
s101,4761
s101,22736
s101,16231
s101,5156
s104,15228
s104,25472
s104,35581
s104,31411
s104,17789
s104,33877
s104,30273
s104,15223
s104,28870
s104,25627
s104,27140
s104,3837
s104,20304
s104,20734
s105,28542
s105,17082
s106,2815
s106,27924
s106,4375
s106,34734
s106,18141
s106,31662
s106,29914
s106,33452
s106,1973
s106,4395
s106,31243
s107,26571
s107,17208
s107,31290
s107,23394
s107,17985
s107,24353
s107,24946
s108,21025
s108,8069
s108,8878
s108,8439
s108,13528
s108,2980
s109,3396
s109,29628
s109,22721
s109,22644
s109,11385
s109,29071
s109,16283
s109,1213
s110,36393
s110,13616
s110,36333
s110,25659
s110,9884
s110,26330
s110,21928
s110,934
s110,23145
s110,13966
s110,10148
s110,7727
s110,18460
s112,19680
s112,8189
s112,11896
s112,16292
s112,17252
s112,16549
s112,1357
s113,22864
s113,31713
s113,1861
s113,31038
s113,3366
s113,32854
s113,19092
s113,6383
s114,34579
s114,23131
s114,28541
s114,301
s114,33402
s114,11662
s114,23930
s114,31653
s115,20682
s115,30490
s115,33432
s115,15909
s115,17066
s115,12782
s115,32045
s115,3904
s115,18405
s116,121
s116,4005
s116,26190
s116,17918
s116,9214
s116,33193
s116,6778
s116,11418
s116,2764
s116,29610
s117,18688
s117,12734
s117,34761
s117,11961
s117,32281
s117,34625
s117,27377
s117,24955
s119,847
s119,25747
s119,27258
s119,42
s119,30532
s119,3210
s120,14347
s120,13716
s120,34530
s120,35606
s120,20142
s121,15932
s121,17723
s121,15523
s121,17018
s122,19324
s122,35594
s122,30851
s122,30339
s122,3687
s122,27051
s122,6237
s122,17134
s122,19283
s122,19389
s122,17141
s122,25860
s122,25267
s123,22445
s123,21635
s123,14841
s123,24676
s123,30652
s123,17952
s123,35426
s123,12561
s126,30166
s126,34952
s126,19208
s126,7914
s126,11174
s126,26060
s126,22109
s127,29
s127,29245
s127,36069
s127,27016
s127,4202
s127,3285
s127,10455
s127,29276
s128,12767
s128,5747
s128,14823
s128,7364
s128,27816
s128,16678
s128,19796
s128,20666
s128,2038
s128,21870
s128,26182
s128,35104
s128,18002
s128,10000
s128,31182
s129,11641
s129,32999
s129,22288
s129,11521
s129,6470
s129,31732
s129,16641
s129,12907
s129,6435
s129,1628
s130,28457
s130,14849
s130,23763
s130,16291
s130,7322
s130,5265
s130,3891
s130,20528
s130,28338
s130,25614
s131,1728
s131,1696
s131,11602
s131,1027
s131,8699
s132,12394
s132,29018
s132,30199
s132,9282
s132,20568
s132,7764
s132,35228
s132,4871
s132,15558
s132,15430
s132,14109
s132,23771
s133,34010
s133,17179
s133,6122
s133,22619
s133,12968
s133,20588
s133,6050
s133,32174
s133,17011
s133,6054
s133,24691
s133,19792
s133,23122
s133,19969
s133,15208
s134,30632
s134,13000
s134,31124
s134,8436
s134,24964
s134,35646
s134,16203
s134,4627
s134,15899
s134,22229
s135,12394
s135,35175
s135,2589
s135,15454
s135,12667
s135,12391
s135,8840
s135,23152
s135,4024
s135,8125
s135,33248
s135,14084
s135,27685
s136,32461
s136,15780
s136,22946
s136,14348
s136,27938
s136,5509
s136,19500
s136,7069
s136,27426
s136,22301
s136,26216
s137,16535
s137,24786
s137,27919
s137,9333
s137,4686
s137,26627
s137,24284
s137,11589
s137,8844
s137,27673
s138,26134
s138,19832
s138,14927
s138,15998
s138,714
s138,990
s138,11436
s138,31903
s138,30368
s138,26182
s138,21559
s138,33440
s138,11821
s138,23235
s139,5816
s139,1663
s139,28082
s139,12688
s139,7224
s139,7153
s139,11240
s139,16201
s139,17706
s139,30124
s140,7631
s140,25564
s140,28924
s140,28054
s140,11472
s140,31656
s140,4302
s140,15858
s140,26085
s140,10867
s140,29601
s140,28839
s140,21771
s140,23152
s141,15463
s141,20400
s141,11954
s141,23978
s141,11431
s141,34584
s141,2054
s142,4964
s142,17722
s142,11537
s142,7218
s142,16334
s142,31872
s142,7359
s142,12557
s143,12771
s143,25987
s143,30100
s143,13324
s143,2896
s143,21491
s143,18649
s143,13842
s143,30393
s143,14437
s143,8140
s143,34376
s144,29093
s144,4429
s144,26529
s144,21647
s144,33371
s144,14572
s144,32567
s144,2295
s145,6578
s145,6564
s145,28518
s145,33444
s145,13
s145,21771
s145,26080
s145,4572
s145,3641
s145,9224
s145,17741
s145,6820
s145,34459
s146,6578
s146,6564
s146,21771
s146,4572
s146,26080
s146,3641
s146,33444
s146,17094
s146,13312
s146,27086
s147,6578
s147,6564
s147,33444
s147,7886
s147,2307
s147,17942
s147,4107
s147,22792
s147,6387
s147,18105
s149,12151
s149,6194
s149,25532
s149,10712
s149,9657
s149,2723
s149,25419
s149,31402
s150,22001
s150,2707
s150,11890
s150,10873
s150,28088
s150,15518
s150,35207
s150,2682
s150,33660
s150,12611
s150,15865
s150,22720
s151,25436
s151,18888
s151,24613
s151,31713
s151,25709
s151,12777
s151,14016
s151,7991
s151,34473
s151,28700
s151,28430
s151,11125
s151,13642
s151,8821
s151,23928
s151,24221
s151,14977
s152,14557
s152,2613
s152,9219
s152,2739
s152,30711
s152,5830
s152,16111
s152,17868
s153,13954
s153,20435
s153,14186
s153,7532
s153,3879
s154,20116
s154,17372
s154,4327
s154,21166
s154,10009
s155,17878
s155,35885
s155,6208
s155,35742
s155,12808
s155,17834
s155,32639
s155,31404
s155,32864
s155,11680
s155,7271
s155,29120
s155,16824
s155,17631
s155,10970
s155,17832
s155,18444
s155,12820
s156,7849
s156,14822
s156,10849
s156,17965
s156,2677
s156,7797
s156,4773
s156,28715
s156,17238
s156,30622
s157,1663
s157,6539
s157,11084
s157,34373
s157,10830
s157,20408
s157,21482
s157,23272
s157,21212
s157,20403
s157,19698
s157,11567
s157,6318
s158,17516
s158,5693
s158,26523
s158,29787
s158,1287
s158,1620
s158,16258
s158,18138
s159,24672
s159,6476
s159,17819
s159,17047
s159,31883
s159,859
s159,3237
s159,9442
s159,24664
s159,22593
s160,23414
s160,30711
s160,31240
s160,13500
s160,6099
s160,22067
s160,6622
s160,27088
s160,5970
s160,34701
s161,11400
s161,30580
s161,24779
s161,6013
s161,21532
s161,22103
s161,4160
s161,15939
s162,13791
s162,11641
s162,2628
s162,26688
s162,7639
s162,21786
s162,29862
s162,22848
s162,28564
s162,33577
s162,20420
s162,24284
s163,5751
s163,16277
s163,17388
s163,31853
s163,7393
s163,14071
s163,17663
s163,28616
s163,8407
s163,3783
s164,3273
s164,32791
s164,14755
s164,2262
s164,22882
s164,15931
s164,7944
s164,5437
s164,17819
s164,32999
s164,23660
s165,3999
s165,12258
s165,35195
s165,14300
s165,17716
s165,26180
s165,35093
s165,11845
s165,11322
s165,19459
s165,9180
s165,3118
s165,26905
s165,6694
s165,33623
s166,25968
s166,1013
s166,30388
s166,21400
s166,1032
s166,7435
s166,24816
s166,32337
s166,11666
s167,28395
s167,14184
s167,9511
s167,33925
s167,34036
s167,5080
s167,15540
s167,7631
s167,35194
s167,14107
s168,15579
s168,23197
s168,14286
s168,4334
s168,7106
s168,31906
s168,11381
s168,8590
s168,6855
s168,10900
s168,25369
s169,6373
s169,19187
s169,7927
s169,4657
s169,35229
s169,28707
s169,18144
s169,3998
s170,16291
s170,18775
s170,13744
s170,28049
s170,9837
s170,23971
s170,23237
s170,17976
s170,10920
s171,33823
s171,3642
s171,18777
s171,7235
s171,11805
s171,30145
s171,6614
s171,8419
s171,8966
s171,9116
s171,20580
s171,12570
s171,19211
s171,13206
s171,35351
s171,27567
s171,16964
s171,18887
s171,20622
s171,7078
s171,22685
s171,17700
s171,24221
s171,33129
s171,22001
s171,27061
s171,27212
s171,27776
s171,30325
s171,5084
s171,27122
s171,7232
s171,10017
s171,34053
s171,365
s171,32018
s172,11845
s172,27919
s172,8744
s172,15973
s172,25370
s173,13752
s173,15421
s173,23240
s173,29886
s173,19394
s173,17399
s173,338
s173,32400
s173,23391
s173,17946
s173,15609
s173,28474
s173,34467
s173,16137
s174,34113
s175,4964
s175,23694
s175,6870
s175,9125
s175,15892
s175,24674
s175,5860
s175,26116
s175,5748
s175,33610
s175,20957
s175,3504
s176,4928
s176,6529
s176,19491
s176,35189
s176,9622
s176,11646
s176,893
s176,12005
s177,9188
s177,13707
s177,5850
s177,5950
s177,34561
s177,27496
s177,14109
s177,30524
s177,32872
s177,33302
s178,11874
s178,7979
s178,2727
s178,31706
s178,2726
s178,14074
s178,13451
s178,11466
s178,14156
s178,28074
s179,14092
s179,30424
s179,20018
s179,27495
s179,8527
s179,33403
s179,27796
s179,14187
s180,9188
s180,13905
s180,14068
s180,19056
s180,7789
s180,15652
s180,25963
s180,14035
s181,9188
s181,14309
s181,19056
s181,15652
s181,28061
s181,2543
s181,22557
s181,14035
s181,11047
s181,6320
s183,21771
s183,14084
s183,16410
s183,21288
s183,23197
s183,23525
s183,5674
s183,24771
s183,22790
s183,20160
s184,6822
s184,15790
s184,27899
s184,9089
s184,11174
s184,10903
s184,15789
s184,11869
s184,15274
s184,29371
s185,21436
s187,30853
s187,18296
s187,19366
s187,11710
s187,18345
s187,6235
s187,13339
s187,19274
s187,5726
s187,17136
s188,17840
s189,27469
s189,36358
s189,4063
s189,18652
s189,36355
s189,36353
s189,10902
s189,25452
s190,34190
s190,25859
s190,17144
s190,12889
s190,18234
s190,19312
s190,31473
s191,30001
s191,27009
s191,4621
s192,14963
s192,9514
s192,15937
s192,11498
s192,17762
s192,32751
s192,32981
s192,22141
s192,12997
s192,16588
s192,14115
s192,9969
s192,21783
s192,21980
s192,11793
s193,23477
s193,34062
s193,2833
s193,27388
s193,27297
s193,8640
s193,29723
s194,16791
s194,18553
s194,18318
s194,31447
s195,10850
s195,25943
s195,6001
s195,25986
s195,21916
s195,28534
s195,16516
s195,11953
s195,6971
s195,21186
s196,29716
s196,3029
s196,20927
s196,111
s196,24523
s196,34231
s196,21071
s196,8095
s196,27038
s196,18727
s197,370
s197,32743
s197,27137
s197,20697
s197,13520
s197,22159
s197,26572
s197,2641
s197,23945
s197,18582
s198,22853
s198,21858
s198,16060
s198,12176
s198,4726
s198,33778
s198,34713
s198,2645
s198,15131
s198,22598
s198,5650
s198,14823
s198,10702
s199,31411
s199,33743
s199,28108
s199,9306
s199,33448
s199,33463
s199,27860
s199,5842
s199,25176
s199,17905
s199,4362
s199,818
s199,20085
s199,25541
s199,32580
s199,26188
s200,566
s200,24327
s200,8711
s200,12784
s200,34295
s200,27042
s200,30536
s200,27347
s201,31390
s201,13556
s201,24327
s201,27593
s201,34872
s201,8727
s201,12845
s201,27352
s202,34062
s202,10115
s202,24327
s202,34872
s202,18784
s202,28281
s202,23749
s202,15909
s202,3199
s202,14690
s203,34062
s203,28300
s203,13556
s203,24514
s203,2833
s203,14579
s204,34062
s204,566
s204,18612
s204,21019
s204,30525
s204,7755
s204,32360
s204,22480
s204,1965
s204,6750
s205,34062
s205,28300
s205,2833
s205,28650
s205,24522
s205,6637
s205,29906
s205,27702
s205,17577
s206,11763
s206,32361
s206,27438
s206,2833
s206,29979
s206,30609
s206,18405
s206,23627
s207,25198
s207,2664
s207,24513
s207,27383
s207,3168
s207,1768
s207,12725
s208,34827
s208,36106
s208,31004
s208,24876
s208,30470
s208,32206
s208,31050
s209,766
s209,9841
s209,17152
s209,26876
s209,27498
s209,24412
s209,3301
s209,3501
s210,846
s210,13334
s210,31453
s210,31460
s210,29925
s210,20800
s210,204
s210,18779
s210,26789
s210,6094
s211,17023
s211,27383
s211,27334
s211,14336
s211,30800
s211,21036
s211,34745
s212,32225
s212,29183
s212,25890
s212,29657
s212,8726
s212,31512
s212,17023
s212,17212
s213,5913
s213,29020
s213,29853
s213,4769
s213,23070
s213,13159
s213,22822
s213,26178
s213,3806
s213,33617
s213,26400
s213,2175
s213,31588
s214,18386
s214,12739
s214,16960
s214,23986
s214,17168
s214,31336
s214,33719
s214,33915
s214,4216
s214,31288
s214,12740
s214,18443
s214,18514
s215,29427
s215,28929
s215,2265
s215,12283
s215,33629
s215,33571
s215,25057
s215,2609
s215,25588
s215,15365
s215,27665
s215,28106
s215,8948
s216,1774
s216,29716
s216,32206
s216,2933
s216,208
s216,34827
s216,34062
s216,28648
s216,30470
s216,8511
s216,1816
s216,24514
s217,30323
s217,34062
s217,24862
s217,26945
s217,32189
s217,27201
s217,26789
s217,11591
s217,1545
s217,32055
s218,34599
s218,9841
s218,34062
s218,24216
s218,27364
s218,13333
s218,2452
s220,32632
s220,23182
s220,28204
s220,12816
s220,30896
s220,30825
s220,30049
s220,12865
s220,18169
s221,20113
s221,33264
s221,2674
s221,32654
s221,13548
s221,5210
s221,16154
s221,28126
s222,4482
s223,36255
s223,4154
s223,471
s223,26667
s223,235
s223,15080
s223,5201
s223,14607
s223,19987
s223,16424
s223,7484
s223,13162
s223,14236
s223,31896
s223,3892
s226,21374
s226,13237
s226,23031
s226,35286
s226,18482
s226,36306
s226,21728
s226,29789
s226,26807
s226,21216
s226,21815
s227,17482
s227,9428
s227,2213
s227,18211
s227,29804
s227,33018
s227,36392
s227,21410
s227,21765
s228,18505
s228,35725
s228,22813
s228,34269
s229,26688
s229,20434
s229,25315
s229,9482
s229,5603
s229,4314
s229,35154
s229,1737
s229,19236
s229,22424
s230,4861
s230,2046
s230,16611
s230,29337
s232,7988
s232,28808
s232,20077
s232,1735
s232,1309
s232,21333
s233,25925
s233,34381
s237,751
s237,34595
s237,32291
s237,20680
s237,26299
s237,3481
s238,751
s238,34595
s238,32291
s238,20680
s238,26299
s238,3481
s239,751
s239,34595
s239,32291
s239,20680
s239,26299
s239,3481
s240,751
s240,34595
s240,32291
s240,20680
s240,26299
s240,3481
s241,33147
s241,21865
s241,19027
s241,11795
s241,33541
s241,7890
s241,14835
s241,17252
s241,22122
s241,7753
s241,17696
s242,22591
s242,16268
s242,3355
s242,13710
s242,20481
s242,13787
s242,25887
s244,20337
s244,10698
s244,13533
s244,26711
s244,22634
s245,630
s245,28919
s245,23568
s245,645
s245,3317
s245,29616
s245,29263
s245,643
s245,2959
s245,12242
s246,25680
s247,28891
s247,2477
s247,34006
s247,6632
s247,18984
s247,26321
s247,12973
s248,14469
s248,13513
s248,21109
s248,1830
s248,463
s248,27699
s248,16854
s248,19617
s248,22937
s249,29674
s249,14559
s249,12870
s249,7975
s249,4464
s249,24126
s249,10309
s250,3201
s250,8036
s250,23071
s250,15251
s250,4807
s250,5632
s250,19735
s250,24854
s250,7123
s250,15083
s250,11896
s250,19026
s251,25765
s251,35586
s251,12313
s251,28931
s251,36308
s251,21367
s251,2988
s251,21425
s252,2757
s252,10533
s252,14846
s252,5888
s252,1142
s252,25343
s252,10665
s252,6353
s252,4008
s252,14235
s253,26613
s253,1391
s253,12301
s253,22641
s253,29574
s253,19708
s253,17436
s253,15487
s253,21250
s253,13298
s254,3162
s254,21051
s254,24227
s254,27329
s255,888
s255,26146
s255,20868
s255,17920
s255,31328
s255,24495
s255,9421
s255,393
s255,15267
s255,2499
s255,26573
s257,13213
s257,24464
s257,17862
s257,36053
s257,4570
s257,4360
s257,4165
s257,4164
s257,19052
s257,30482
s257,6192
s257,34910
s258,9032
s258,24997
s258,26890
s258,19404
s258,34748
s258,27467
s258,31283
s258,15704
s258,26873
s259,20343
s259,11628
s259,11098
s259,16430
s259,9410
s259,10831
s259,9463
s259,23054
s259,9237
s260,2468
s260,13564
s260,21056
s260,3730
s260,4376
s260,20808
s260,28977
s260,29911
s261,32898
s261,24936
s261,20045
s261,22774
s261,34054
s261,20922
s261,22322
s261,30215
s261,2608
s261,19452
s261,4045
s262,19039
s262,33123
s262,4988
s262,8024
s262,20857
s262,10742
s262,17502
s262,27656
s262,25017
s265,9486
s265,14130
s265,11523
s265,29904
s265,10180
s265,4272
s265,17787
s265,19222
s265,1562
s265,7238
s265,15794
s265,35240
s265,25337
s265,25618
s266,17033
s266,3180
s266,24174
s266,3371
s266,20598
s266,35948
s266,13423
s268,12876
s268,12457
s268,29450
s268,2551
s268,17926
s268,11293
s268,34051
s268,13163
s269,22045
s269,13252
s269,26972
s269,4448
s269,19839
s269,9659
s269,26422
s269,30482
s269,25291
s269,6173
s269,10564
s270,20000
s270,12622
s270,19923
s270,17928
s270,11868
s270,7375
s270,22960
s270,32399
s270,6484
s270,7428
s270,30204
s270,27138
s271,15700
s271,4574
s271,1430
s271,34522
s271,19454
s271,25749
s271,21373
s272,28792
s272,9969
s272,5619
s272,14733
s272,21061
s272,12286
s272,25995
s273,34117
s273,5881
s273,16170
s273,5251
s273,20468
s273,27915
s274,10663
s274,24756
s274,11937
s274,11133
s274,24086
s275,14281
s275,19773
s275,21785
s275,29477
s275,16778
s275,4934
s275,10169
s275,3782
s276,6187
s276,24143
s276,15463
s276,26492
s276,22640
s276,8613
s276,34455
s276,24733
s276,34564
s276,29753
s276,25965
s276,1304
s276,8604
s276,25217
s276,7500
s277,8537
s277,31140
s277,26230
s277,33008
s277,22315
s277,13189
s278,2185
s278,27393
s278,25104
s278,35504
s278,15428
s278,29390
s278,24023
s278,27790
s279,20059
s280,3988
s280,10001
s280,7675
s280,4625
s280,31822
s280,5503
s280,11004
s280,7381
s282,23198
s282,16711
s282,2309
s282,12992
s282,5618
s282,24181
s282,8406
s282,6341
s282,243
s282,5677
s283,35399
s283,20599
s283,995
s283,24560
s283,29507
s283,3510
s283,10134
s283,26262
s283,27561
s283,3671
s283,25892
s283,16910
s283,14542
s283,6761
s283,11583
s285,15612
s285,15565
s285,13854
s285,23658
s285,32911
s285,20869
s285,22474
s285,31821
s286,6885
s286,24786
s286,14949
s286,31749
s286,29457
s286,12831
s286,22880
s286,33612
s287,18929
s287,34033
s287,16709
s287,20748
s287,8892
s287,9246
s287,32796
s287,30247
s287,5348
s287,29310
s288,18112
s288,33182
s288,17165
s288,26959
s288,23374
s288,33093
s288,17352
s288,26579
s288,15377
s289,1794
s289,10618
s289,2322
s289,17442
s289,35914
s289,1000
s289,2058
s289,2057
s289,8619
s289,16756
s289,16493
s290,35594
s290,19368
s290,18291
s290,16796
s290,14324
s290,18804
s290,14330
s290,19348
s292,35669
s292,17563
s292,22483
s292,13427
s292,28692
s292,18567
s292,21941
s292,35027
s292,35868
s292,22485
s292,32616
s292,35672
s292,23808
s292,35852
s292,35862
s292,24127
s292,32636
s292,25126
s292,23108
s292,33848
s292,28247
s292,21944
s292,23343
s293,20760
s293,33546
s293,4334
s293,26268
s293,22824
s293,2169
s293,30786
s293,8007
s293,33946
s293,12039
s294,9868
s294,27462
